id_ideogram,name_lsm,sd1,sd2,sd3,sd4,sd5,sd6,sd7,sd8,axis,seg1,seg2,seg3,seg4,seg5,seg6,seg7,seg8,seg9,seg10,seg11,seg12,seg13,seg14,seg15,seg16,seg17,seg18,seg19,seg20,seg21,seg22,seg23,seg24,seg25,seg26,seg27,seg28,seg29,seg30,seg31,seg32
,cocacola,1.41815282369296,1.92037164939727,5.360680158996,10.5540356887335,4.02104372477297,3.10501165781482,2.30416680907815,1.61805223039865,x,0.0246519308571429,-0.0276451093742857,-0.06354912064,-0.0650348708,-0.0636167523428571,-0.0695905292114286,-0.0649120988885714,-0.0657979984285714,-0.0689146099571429,-0.0710414323285714,-0.0704638647142857,-0.0715771380828572,-0.0748646764457143,-0.0695856616571428,-0.0671421397142857,-0.0688950714285714,-0.0680845295714286,-0.0675788312857143,-0.068480784,-0.0652908754285714,-0.0645961318857143,-0.0655489531285714,-0.0678648495,-0.0661809620557143,-0.0664160152814286,-0.06597586207,-0.0682547188785714,-0.0330684922085714,-0.105702414062857,-0.132465782467143,0.0215876124671429,0.0401569769885714
,cocacola,1.41815282369296,1.92037164939727,5.360680158996,10.5540356887335,4.02104372477297,3.10501165781482,2.30416680907815,1.61805223039865,y,-0.593699752857143,-0.561750175714286,-0.565025144285714,-0.579543811428571,-0.582463727142857,-0.571034471428571,-0.567488147142857,-0.564209698571429,-0.56606303,-0.570976541428571,-0.569997942857143,-0.568616115714286,-0.570080954285714,-0.566556225714286,-0.564923282857143,-0.565366944285714,-0.565654318571429,-0.56739053,-0.569033221428571,-0.569427332857143,-0.570670318571428,-0.571133525714286,-0.570500171428571,-0.568496111428571,-0.569954684285714,-0.571914068571428,-0.580853817142857,-0.519110667142857,-0.407227942857143,-0.567884325714286,-0.618665618571429,-0.226351874285714
,cocacola,1.41815282369296,1.92037164939727,5.360680158996,10.5540356887335,4.02104372477297,3.10501165781482,2.30416680907815,1.61805223039865,z,0.789290632857143,0.795411577142857,0.819944244285714,0.808447994285714,0.817349375714286,0.822912241428571,0.8217411,0.823828181428572,0.821598068571429,0.822467197142857,0.821686692857143,0.822066911428571,0.82362372,0.822640197142857,0.824131598571429,0.824626162857143,0.824094584285714,0.824386864285714,0.822094072857143,0.822190978571429,0.824084835714286,0.822902505714286,0.82223703,0.822101704285714,0.821648302857143,0.821902202857143,0.881218038571429,0.96180359,0.660976471428571,0.824100882857143,1.18708585571429,0.534097352857143
,w,1.99104095600908,1.98852479718885,5.32137365293388,16.5257932070305,9.60988354886455,5.30943466510166,4.33290695812104,3.08758585918172,x,-0.0673361595544444,-0.0666655658977778,-0.0764377322633333,-0.0806906656433333,-0.0771978273,-0.0846148113633333,-0.0855072717222222,-0.08356718385,-0.0799967781166667,-0.07911081445,-0.0860291994988889,-0.09379884674,-0.0709071173666667,-0.0377707268111111,-0.0422840823933333,-0.0428879264255556,-0.0419585523255556,-0.0443614353555556,-0.0451383512933333,-0.0437044446844444,-0.0445323370333333,-0.0451171867777778,-0.0416113277777778,-0.0386268508222222,-0.0384163495111111,-0.040352658,-0.0407210303333333,-0.0432313416666667,-0.0485872437777778,-0.045059138,-0.0444200325555556,-0.0262375251111111
,w,1.99104095600908,1.98852479718885,5.32137365293388,16.5257932070305,9.60988354886455,5.30943466510166,4.33290695812104,3.08758585918172,y,-0.913945897777778,-0.931465903333333,-0.936404117777778,-0.925054307777778,-0.928168427777778,-0.92898927,-0.929550853333333,-0.927551611111111,-0.928328476666667,-0.928148927777778,-0.926931468888889,-0.924475361111111,-0.945019676666667,-0.954267564444444,-0.936866933333333,-0.91805451,-0.933328432222222,-0.939491118888889,-0.943390298888889,-0.940163854444445,-0.940171965555555,-0.944370622222222,-0.940787203333333,-0.941300447777778,-0.939288735555555,-0.939437932222222,-0.939363078888889,-0.938854728888889,-0.937374686666667,-0.940502912222222,-0.939764003333333,-0.56339084
,w,1.99104095600908,1.98852479718885,5.32137365293388,16.5257932070305,9.60988354886455,5.30943466510166,4.33290695812104,3.08758585918172,z,0.399018048888889,0.38194394,0.39338113,0.390455726666667,0.394632737777778,0.395932071111111,0.393560642222222,0.392420794444444,0.39067821,0.391422003333333,0.390725418888889,0.398539532222222,0.398059387777778,0.396894568888889,0.382717082222222,0.370479076666667,0.37626793,0.375495335555556,0.377541774444445,0.37234161,0.374620764444444,0.378052898888889,0.375646194444444,0.377401841111111,0.375850176666667,0.380986358888889,0.382574306666667,0.38123211,0.38083392,0.380580515555555,0.380537142222222,0.228442943333333
,w,1.99104095600908,1.98852479718885,5.32137365293388,16.5257932070305,9.60988354886455,5.30943466510166,4.33290695812104,3.08758585918172,x,-0.0673361595544444,-0.0666655658977778,-0.0764377322633333,-0.0806906656433333,-0.0771978273,-0.0846148113633333,-0.0855072717222222,-0.08356718385,-0.0799967781166667,-0.07911081445,-0.0860291994988889,-0.09379884674,-0.0709071173666667,-0.0377707268111111,-0.0422840823933333,-0.0428879264255556,-0.0419585523255556,-0.0443614353555556,-0.0451383512933333,-0.0437044446844444,-0.0445323370333333,-0.0451171867777778,-0.0416113277777778,-0.0386268508222222,-0.0384163495111111,-0.040352658,-0.0407210303333333,-0.0432313416666667,-0.0485872437777778,-0.045059138,-0.0444200325555556,-0.0262375251111111
,w,1.99104095600908,1.98852479718885,5.32137365293388,16.5257932070305,9.60988354886455,5.30943466510166,4.33290695812104,3.08758585918172,y,-0.913945897777778,-0.931465903333333,-0.936404117777778,-0.925054307777778,-0.928168427777778,-0.92898927,-0.929550853333333,-0.927551611111111,-0.928328476666667,-0.928148927777778,-0.926931468888889,-0.924475361111111,-0.945019676666667,-0.954267564444444,-0.936866933333333,-0.91805451,-0.933328432222222,-0.939491118888889,-0.943390298888889,-0.940163854444445,-0.940171965555555,-0.944370622222222,-0.940787203333333,-0.941300447777778,-0.939288735555555,-0.939437932222222,-0.939363078888889,-0.938854728888889,-0.937374686666667,-0.940502912222222,-0.939764003333333,-0.56339084
,w,1.99104095600908,1.98852479718885,5.32137365293388,16.5257932070305,9.60988354886455,5.30943466510166,4.33290695812104,3.08758585918172,z,0.399018048888889,0.38194394,0.39338113,0.390455726666667,0.394632737777778,0.395932071111111,0.393560642222222,0.392420794444444,0.39067821,0.391422003333333,0.390725418888889,0.398539532222222,0.398059387777778,0.396894568888889,0.382717082222222,0.370479076666667,0.37626793,0.375495335555556,0.377541774444445,0.37234161,0.374620764444444,0.378052898888889,0.375646194444444,0.377401841111111,0.375850176666667,0.380986358888889,0.382574306666667,0.38123211,0.38083392,0.380580515555555,0.380537142222222,0.228442943333333
,y,2.66409548495241,1.903992055774,2.85535870204287,2.70077784477102,3.13615809656684,3.39190610107757,3.2195969041556,5.10781354120021,x,-0.0238657905328571,-0.00440081652428571,0.00342284137142857,0.0178132080285714,0.0455545422071429,0.0629129299785714,0.0817236160571429,0.0731089556571429,0.0395682193142857,0.0715143907528571,0.00853029383285714,-0.0404296796857143,-0.0373479436657143,-0.0381808249485714,-0.0315046059571429,-0.0327462252514286,-0.0331242974485714,-0.0313602108857143,-0.0286390959714286,-0.0315638974,-0.0298925797,-0.0272984120714286,-0.0268777930242857,-0.0287346564185714,-0.0273249183,-0.0264034601,-0.029108538,-0.0301185806285714,-0.03031320001,-0.0294726601028571,-0.0294454533871429,-0.0181005880857143
,y,2.66409548495241,1.903992055774,2.85535870204287,2.70077784477102,3.13615809656684,3.39190610107757,3.2195969041556,5.10781354120021,y,-0.966317661428571,-0.931014325714286,-0.926223102857143,-0.900094173571429,-0.854919753857143,-0.845231057428571,-0.888073693714286,-0.909992690142857,-0.975685244142857,-1.01144091285714,-1.00376736857143,-1.00014674857143,-1.01698169142857,-1.00754593571429,-1.01675450428571,-1.00927637285714,-1.01551322285714,-1.01310433428571,-1.01682970142857,-1.01267395,-1.01154039428571,-1.01367411,-1.01097897142857,-1.00885674,-1.01846350142857,-1.01211333714286,-1.01093065,-1.01010101142857,-1.01120574857143,-1.01552665285714,-1.01300737571429,-0.623084814285714
,y,2.66409548495241,1.903992055774,2.85535870204287,2.70077784477102,3.13615809656684,3.39190610107757,3.2195969041556,5.10781354120021,z,0.178153646142857,0.218846230571429,0.244497035428571,0.211567356857143,0.181426472142857,0.177728829714286,0.186855506285714,0.165602695571429,0.145891431714286,0.120059991857143,0.0970284731428571,0.0951785927142857,0.103550534428571,0.09306708,0.0939997577142857,0.0911544551428571,0.0926925268571429,0.0889515947142857,0.0935337782857143,0.0941078512857143,0.0958028698571429,0.0980538442857143,0.0980615275714286,0.09480261,0.100533621571429,0.0956319672857143,0.100750569428571,0.100363405428571,0.0966211317142857,0.0933287111428571,0.0904471135714286,0.0556473267142857
,bajo,1.93347032288017,3.88545136791046,8.57768320043278,9.49768088158613,4.94974059439316,3.88251286067579,2.56591405427689,1.79935238091269,x,0.0727954015516667,0.068844419485,0.0656030325833333,0.0629182574966667,0.0600545154,0.0623747198166667,0.0631201035666667,0.0635156315833333,0.0629947875333333,0.0639640446166667,0.0635294613333333,0.0650317049783333,0.06559163876,0.0681721845283333,0.06824707941,0.06907713799,0.0702465707883333,0.0699650225033333,0.0698567994416667,0.0683724351,0.0673909595166667,0.06493897925,0.06684895891,0.06307778629,0.06054114705,0.0601033245333333,0.0558194785833333,0.0892871296283333,0.297530917805,0.487723821666667,0.656231326666667,0.41875406
,bajo,1.93347032288017,3.88545136791046,8.57768320043278,9.49768088158613,4.94974059439316,3.88251286067579,2.56591405427689,1.79935238091269,y,-0.770416665,-0.771476245,-0.773806206666667,-0.77437668,-0.773648295,-0.775219761666667,-0.774829915,-0.774923586666667,-0.774002291666667,-0.771883153333333,-0.771496545,-0.771383525,-0.769663121666667,-0.767649771666667,-0.767808473333333,-0.768839523333333,-0.769467765,-0.769435213333333,-0.769952053333333,-0.770014706666667,-0.768635213333333,-0.768627123333333,-0.768819175,-0.765459775,-0.763754068333333,-0.764142255,-0.753554693333333,-0.723040396666667,-0.736294845,-0.679492213333333,-0.585463871666667,-0.273229188333333
,bajo,1.93347032288017,3.88545136791046,8.57768320043278,9.49768088158613,4.94974059439316,3.88251286067579,2.56591405427689,1.79935238091269,z,0.63290369,0.634770566666667,0.635237643333333,0.634681773333333,0.635108216666667,0.635558243333333,0.633923391666667,0.634633013333333,0.63667077,0.637172898333333,0.637796211666667,0.640108265,0.641097025,0.64000407,0.640384075,0.63983479,0.640005666666667,0.640010575,0.639828296666667,0.639217116666667,0.640231915,0.6409522,0.644423016666667,0.645297893333333,0.647385268333333,0.646389156666667,0.638587215,0.60305419,0.59484943,0.545786931666667,0.487296511666667,0.244803016666667
,s,2.61025188553212,6.05189674368147,6.82320600869158,10.3694377673309,5.76741545405872,4.95896214439682,4.04665229951539,3.06932633643588,x,-0.311870124555556,-0.307152764666667,-0.233300798111111,-0.166801174111111,-0.179684242555556,-0.181199021333333,-0.187425672222222,-0.185588124666667,-0.210218125888889,-0.264168871288889,-0.297854299711111,-0.312211964444444,-0.321536996666667,-0.313148374444444,-0.319372834444444,-0.323740753333333,-0.313685992222222,-0.31405707,-0.312889555555556,-0.310128567777778,-0.300090054444444,-0.294077698888889,-0.293971381111111,-0.291979182222222,-0.296751282222222,-0.29566518,-0.295824686666667,-0.294488423333333,-0.297632985555556,-0.297714343333333,-0.297669295555556,-0.178937725555556
,s,2.61025188553212,6.05189674368147,6.82320600869158,10.3694377673309,5.76741545405872,4.95896214439682,4.04665229951539,3.06932633643588,y,-0.838999037777778,-0.835072187777778,-0.82803224,-0.805020023333333,-0.771948274444444,-0.762899344222222,-0.759539424666667,-0.786315094444444,-0.845027705555556,-0.854343575555556,-0.85299482,-0.849702685555556,-0.845065075555555,-0.841103503333333,-0.839665287777778,-0.849623512222222,-0.848004028888889,-0.851100817777778,-0.847975283333333,-0.856975924444444,-0.85773602,-0.859007202222222,-0.859742824444444,-0.858987064444445,-0.859938698888889,-0.861119281111111,-0.859790594444445,-0.861366077777778,-0.861848425555556,-0.860828498888889,-0.861356888888889,-0.528585068888889
,s,2.61025188553212,6.05189674368147,6.82320600869158,10.3694377673309,5.76741545405872,4.95896214439682,4.04665229951539,3.06932633643588,z,0.441265196666667,0.430836562222222,0.415674351555556,0.412342644555556,0.414573040555556,0.430272352222222,0.444153677777778,0.435672743333333,0.433716358888889,0.424092308222222,0.428328415111111,0.436642264444444,0.441232671111111,0.44980902,0.440690646666667,0.442250974444445,0.438957272222222,0.442317208888889,0.43429309,0.43565539,0.432646481111111,0.432925361111111,0.434126025555556,0.431500154444445,0.429803132222222,0.429929993333333,0.428832987777778,0.429033192222222,0.429773236666667,0.428697382222222,0.428455983333333,0.261965621111111
,i,2.04245336860498,1.84812276398462,4.23818787508433,9.44402336662546,7.3382229139318,5.29376446993773,2.97480280190487,5.31075928086199,x,-0.116841534714286,-0.115904708285714,-0.114053460714286,-0.115108817142857,-0.113226842,-0.110336919142857,-0.113510045,-0.113579113571429,-0.116093062,-0.11296111,-0.113354520857143,-0.111073555,-0.107802784857143,-0.107502830428571,-0.106836593571429,-0.110192505571429,-0.106171896857143,-0.109450375285714,-0.107279622428571,-0.106819178228571,-0.105567114314286,-0.103677472028571,-0.106041495142857,-0.110754078142857,-0.109056231285714,-0.103602137142857,-0.111127256428571,-0.113005051142857,-0.116932219285714,-0.118766727428571,-0.118108939285714,-0.0645242661428571
,i,2.04245336860498,1.84812276398462,4.23818787508433,9.44402336662546,7.3382229139318,5.29376446993773,2.97480280190487,5.31075928086199,y,-0.878346818571429,-0.880484098571429,-0.880728291428571,-0.882131711428571,-0.882446965714286,-0.881298797142857,-0.883156357142857,-0.880273475714286,-0.881720902857143,-0.881962927142857,-0.883348208571429,-0.877424684285714,-0.880253258571429,-0.879128115714286,-0.87700747,-0.880124161428571,-0.88204798,-0.879489438571429,-0.879273882857143,-0.878650258571429,-0.878522575714286,-0.877912974285714,-0.873115222857143,-0.87963103,-0.88564037,-0.88197337,-0.87725447,-0.878169651428572,-0.879224345714286,-0.877619315714286,-0.877546785714286,-0.504135768571429
,i,2.04245336860498,1.84812276398462,4.23818787508433,9.44402336662546,7.3382229139318,5.29376446993773,2.97480280190487,5.31075928086199,z,0.478005048571429,0.476679085714286,0.474905168571429,0.475518325714286,0.474935838571429,0.47314381,0.475025135714286,0.473092881428571,0.472676502857143,0.474096714285714,0.476415305714286,0.477362607142857,0.48281527,0.481901415714286,0.482575362857143,0.483837215714286,0.479976972857143,0.48013254,0.480399038571429,0.482845325714286,0.483770924285714,0.483325252857143,0.481963622857143,0.478673294285714,0.480029302857143,0.477274041428571,0.479116905714286,0.480154098571428,0.481586857142857,0.480052295714286,0.479541767142857,0.276197708571429
,t,2.14611373080501,4.80397090697477,5.38958983548572,8.49803076523274,6.69900442235978,5.30688993391945,3.42664749961147,2.48846604265082,x,-0.215756095571429,-0.219424541428571,-0.226714565714286,-0.235271384285714,-0.244652657142857,-0.247286535714286,-0.252972225714286,-0.261028247142857,-0.246956625714286,-0.234296154285714,-0.23091101,-0.222531469142857,-0.203162682714286,-0.214392505285714,-0.230316698571429,-0.231287701428571,-0.211219314285714,-0.208041335714286,-0.216186482857143,-0.211227684285714,-0.210710777142857,-0.20873816,-0.208079695714286,-0.207119181428571,-0.208502412857143,-0.21117334,-0.2125252,-0.213309202857143,-0.214972138571429,-0.215411605714286,-0.215630628571429,-0.123984372857143
,t,2.14611373080501,4.80397090697477,5.38958983548572,8.49803076523274,6.69900442235978,5.30688993391945,3.42664749961147,2.48846604265082,y,-0.88829664,-0.887820927142857,-0.885831502857143,-0.876255615714286,-0.872922742857143,-0.869676387142857,-0.869234818571429,-0.865691967142857,-0.849063927142857,-0.864826978571429,-0.896765408571429,-0.867894837142857,-0.854266191428571,-0.871044245714286,-0.87658977,-0.871985221428572,-0.875868417142857,-0.881419481428571,-0.886017047142857,-0.885076022857143,-0.885386422857143,-0.882696701428571,-0.880523894285714,-0.879460141428571,-0.879312934285714,-0.879365231428571,-0.880536402857143,-0.879799125714286,-0.8802616,-0.880055165714286,-0.879125982857143,-0.502034732857143
,t,2.14611373080501,4.80397090697477,5.38958983548572,8.49803076523274,6.69900442235978,5.30688993391945,3.42664749961147,2.48846604265082,z,0.42999584,0.432341688571429,0.432786742857143,0.434907932857143,0.435692657142857,0.438871361428571,0.447228702857143,0.467961074285714,0.453030794285714,0.472095415714286,0.47992045,0.450550364285714,0.442433068571429,0.451486464285714,0.446382555714286,0.455388538571429,0.449185967142857,0.431983162857143,0.439611465714286,0.443004332857143,0.443893041428571,0.445465277142857,0.44608397,0.44883372,0.450649428571429,0.448959322857143,0.449089047142857,0.44732774,0.447679332857143,0.448438188571429,0.447958945714286,0.256383947142857
,h,1.56099514065999,1.55051057784569,2.05809081527958,3.89554657592944,2.9726408196955,3.17365606427226,3.01078315860238,2.42002511161085,x,0.0219799775,0.0180875664166667,0.01358886835,0.012479653875,0.011348469225,0.0133138043666667,0.01477295381,0.01264893299,0.01318928794,0.01244710671,0.01378499768,0.0140348306533333,0.0168147792166667,0.0165152992666667,0.0153304,0.0145694971166667,0.0152962242166667,0.01824951335,0.0161132778,0.0118229163216667,0.0149731407716667,0.0148706063033333,0.0144685838133333,0.0137434889233333,0.014726559565,0.01457845344,0.0164412426283333,0.0137076806166667,0.0138761413166667,0.0137605847283333,0.01185628128,0.00657307976833333
,h,1.56099514065999,1.55051057784569,2.05809081527958,3.89554657592944,2.9726408196955,3.17365606427226,3.01078315860238,2.42002511161085,y,-1.005645265,-1.01043697,-1.00794434166667,-1.008189345,-1.007243665,-1.00802737333333,-1.00703567833333,-1.009521005,-1.00793007833333,-1.00810334166667,-1.008060205,-1.00683384333333,-1.00984251,-1.00820006333333,-1.01205126166667,-1.00892707833333,-1.009868065,-1.00903562666667,-1.00696399,-1.00912638833333,-1.01024052333333,-1.01068803666667,-1.00849874333333,-1.00946401833333,-1.01089522166667,-1.009428005,-1.00912558833333,-1.01030693166667,-1.01042662333333,-1.00993332333333,-1.00938675333333,-0.623096533333333
